"Cluster","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"nESC","GO:0051321","meiotic cell cycle","29/131","345/23189",0.0840579710144927,14.879544197367,19.5774062170951,7.85183144787848e-26,8.58205177253118e-23,7.71959007612474e-23,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000010592/ENSMUSG00000025977/ENSMUSG00000037108/ENSMUSG00000022432/ENSMUSG00000078653/ENSMUSG00000021758/ENSMUSG00000072479/ENSMUSG00000060499/ENSMUSG00000009628/ENSMUSG00000029279/ENSMUSG00000030491/ENSMUSG00000022429/ENSMUSG00000070345/ENSMUSG00000058328/ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000036928/ENSMUSG00000040629/ENSMUSG00000011349/ENSMUSG00000059970/ENSMUSG00000039329/ENSMUSG00000024033/ENSMUSG00000029423/ENSMUSG00000058741/ENSMUSG00000025480/ENSMUSG00000029848",29
"nESC","GO:0007281","germ cell development","32/131","489/23189",0.065439672801636,11.5838211648636,17.8295536134883,4.3045949684867e-25,2.35246115027798e-22,2.11604826345609e-22,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000010592/ENSMUSG00000027939/ENSMUSG00000023403/ENSMUSG00000020639/ENSMUSG00000021758/ENSMUSG00000072479/ENSMUSG00000062859/ENSMUSG00000029279/ENSMUSG00000030491/ENSMUSG00000022429/ENSMUSG00000031027/ENSMUSG00000018554/ENSMUSG00000029736/ENSMUSG00000058328/ENSMUSG00000028109/ENSMUSG00000045631/ENSMUSG00000006241/ENSMUSG00000027794/ENSMUSG00000011349/ENSMUSG00000059970/ENSMUSG00000024266/ENSMUSG00000000365/ENSMUSG00000024033/ENSMUSG00000044595/ENSMUSG00000004633/ENSMUSG00000029423/ENSMUSG00000004948/ENSMUSG00000051176/ENSMUSG00000029769/ENSMUSG00000029848",32
"nESC","GO:0140013","meiotic nuclear division","22/131","218/23189",0.100917431192661,17.8639260452413,18.8561689654235,1.86445323539116e-21,6.7928246209418e-19,6.11017305914156e-19,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000010592/ENSMUSG00000037108/ENSMUSG00000078653/ENSMUSG00000021758/ENSMUSG00000060499/ENSMUSG00000009628/ENSMUSG00000029279/ENSMUSG00000030491/ENSMUSG00000022429/ENSMUSG00000070345/ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000036928/ENSMUSG00000040629/ENSMUSG00000011349/ENSMUSG00000059970/ENSMUSG00000039329/ENSMUSG00000025480/ENSMUSG00000029848",22
"nESC","GO:1903046","meiotic cell cycle process","22/131","247/23189",0.0890688259109312,15.766542015638,17.5860425905113,2.91252517650933e-20,7.95847504481175e-18,7.15868030226241e-18,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000010592/ENSMUSG00000037108/ENSMUSG00000078653/ENSMUSG00000021758/ENSMUSG00000060499/ENSMUSG00000009628/ENSMUSG00000029279/ENSMUSG00000030491/ENSMUSG00000022429/ENSMUSG00000070345/ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000036928/ENSMUSG00000040629/ENSMUSG00000011349/ENSMUSG00000059970/ENSMUSG00000039329/ENSMUSG00000025480/ENSMUSG00000029848",22
"nESC","GO:0007127","meiosis I","18/131","138/23189",0.130434782608696,23.088947892466,19.6167096827155,9.41263752197913e-20,2.05760256230464e-17,1.850821778006e-17,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000037108/ENSMUSG00000078653/ENSMUSG00000021758/ENSMUSG00000060499/ENSMUSG00000009628/ENSMUSG00000029279/ENSMUSG00000022429/ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000036928/ENSMUSG00000040629/ENSMUSG00000011349/ENSMUSG00000059970/ENSMUSG00000039329/ENSMUSG00000025480",18
"nESC","GO:0061982","meiosis I cell cycle process","18/131","145/23189",0.124137931034483,21.9743090286918,19.0962990242981,2.35367071024382e-19,4.28760347716083e-17,3.85671656731181e-17,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000037108/ENSMUSG00000078653/ENSMUSG00000021758/ENSMUSG00000060499/ENSMUSG00000009628/ENSMUSG00000029279/ENSMUSG00000022429/ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000036928/ENSMUSG00000040629/ENSMUSG00000011349/ENSMUSG00000059970/ENSMUSG00000039329/ENSMUSG00000025480",18
"nESC","GO:0007286","spermatid development","22/131","299/23189",0.0735785953177258,13.0245347085706,15.7738408371903,1.82652198856552e-18,2.85198361928873e-16,2.56537073281232e-16,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000027939/ENSMUSG00000020639/ENSMUSG00000072479/ENSMUSG00000062859/ENSMUSG00000029279/ENSMUSG00000022429/ENSMUSG00000031027/ENSMUSG00000018554/ENSMUSG00000058328/ENSMUSG00000045631/ENSMUSG00000006241/ENSMUSG00000011349/ENSMUSG00000059970/ENSMUSG00000024266/ENSMUSG00000000365/ENSMUSG00000024033/ENSMUSG00000004633/ENSMUSG00000029423/ENSMUSG00000051176/ENSMUSG00000029769",22
"nESC","GO:0048515","spermatid differentiation","22/131","310/23189",0.0709677419354839,12.5623737995568,15.4477705304841,3.95883711043114e-18,5.40876120212655e-16,4.86520244887196e-16,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000027939/ENSMUSG00000020639/ENSMUSG00000072479/ENSMUSG00000062859/ENSMUSG00000029279/ENSMUSG00000022429/ENSMUSG00000031027/ENSMUSG00000018554/ENSMUSG00000058328/ENSMUSG00000045631/ENSMUSG00000006241/ENSMUSG00000011349/ENSMUSG00000059970/ENSMUSG00000024266/ENSMUSG00000000365/ENSMUSG00000024033/ENSMUSG00000004633/ENSMUSG00000029423/ENSMUSG00000051176/ENSMUSG00000029769",22
"nESC","GO:0007140","male meiotic nuclear division","13/131","62/23189",0.209677419354839,37.1161044077813,21.4631554320749,2.13166378999147e-17,2.58878724717853e-15,2.32862453783864e-15,"ENSMUSG00000021758/ENSMUSG00000060499/ENSMUSG00000009628/ENSMUSG00000029279/ENSMUSG00000030491/ENSMUSG00000022429/ENSMUSG00000070345/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000040629/ENSMUSG00000011349/ENSMUSG00000059970/ENSMUSG00000039329",13
"nESC","GO:0007129","homologous chromosome pairing at meiosis","12/131","60/23189",0.2,35.4030534351145,20.1117871173807,7.02218677199153e-16,7.67525014178674e-14,6.9039183632001e-14,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000037108/ENSMUSG00000009628/ENSMUSG00000022429/ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000036928/ENSMUSG00000040629/ENSMUSG00000039329/ENSMUSG00000025480",12
"nESC","GO:0070192","chromosome organization involved in meiotic cell cycle","12/131","75/23189",0.16,28.3224427480916,17.8636038085721,1.22071405064844e-14,1.21294587032613e-12,1.09104968737382e-12,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000037108/ENSMUSG00000009628/ENSMUSG00000022429/ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000036928/ENSMUSG00000040629/ENSMUSG00000039329/ENSMUSG00000025480",12
"nESC","GO:0045143","homologous chromosome segregation","12/131","76/23189",0.157894736842105,27.949779027722,17.7374147570005,1.44272284609292e-14,1.31408005898297e-12,1.18202029671122e-12,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000037108/ENSMUSG00000009628/ENSMUSG00000022429/ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000036928/ENSMUSG00000040629/ENSMUSG00000039329/ENSMUSG00000025480",12
"nESC","GO:0000280","nuclear division","22/131","465/23189",0.0473118279569892,8.37491586637117,12.1087031554755,1.89043652847889e-14,1.58942086586725e-12,1.42969045959456e-12,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000010592/ENSMUSG00000037108/ENSMUSG00000078653/ENSMUSG00000021758/ENSMUSG00000060499/ENSMUSG00000009628/ENSMUSG00000029279/ENSMUSG00000030491/ENSMUSG00000022429/ENSMUSG00000070345/ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000036928/ENSMUSG00000040629/ENSMUSG00000011349/ENSMUSG00000059970/ENSMUSG00000039329/ENSMUSG00000025480/ENSMUSG00000029848",22
"nESC","GO:0045132","meiotic chromosome segregation","12/131","108/23189",0.111111111111111,19.6683630195081,14.6570740153128,1.11383861273162e-12,8.69589716939758e-11,7.82199446835589e-11,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000037108/ENSMUSG00000009628/ENSMUSG00000022429/ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000036928/ENSMUSG00000040629/ENSMUSG00000039329/ENSMUSG00000025480",12
"nESC","GO:0070193","synaptonemal complex organization","7/131","31/23189",0.225806451612903,39.971189362226,16.3655444720568,3.66881618232386e-10,2.67334405818665e-08,2.40468372932666e-08,"ENSMUSG00000027855/ENSMUSG00000009628/ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000059970/ENSMUSG00000025480",7
"nESC","GO:0007130","synaptonemal complex assembly","6/131","28/23189",0.214285714285714,37.9318429661941,14.7386538405661,9.8534313692985e-09,6.73112530415204e-07,6.05467427560842e-07,"ENSMUSG00000027855/ENSMUSG00000009628/ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000025480",6
"nESC","GO:0007141","male meiosis I","6/131","29/23189",0.206896551724138,36.6238483811529,14.4686173615318,1.23665491853806e-08,7.95096368213003e-07,7.1519238013285e-07,"ENSMUSG00000021758/ENSMUSG00000060499/ENSMUSG00000029279/ENSMUSG00000022429/ENSMUSG00000011349/ENSMUSG00000059970",6
"nESC","GO:0010526","negative regulation of transposition, RNA-mediated","6/131","31/23189",0.193548387096774,34.2610194533366,13.9676181804484,1.89916343651703e-08,1.15321424228506e-06,1.03732084778182e-06,"ENSMUSG00000021758/ENSMUSG00000009628/ENSMUSG00000030491/ENSMUSG00000040629/ENSMUSG00000039329/ENSMUSG00000029423",6
"nESC","GO:0032197","transposition, RNA-mediated","6/131","33/23189",0.181818181818182,32.1845940319223,13.5120663900177,2.83055602477763e-08,1.62831459741155e-06,1.46467552750266e-06,"ENSMUSG00000021758/ENSMUSG00000009628/ENSMUSG00000030491/ENSMUSG00000040629/ENSMUSG00000039329/ENSMUSG00000029423",6
"nESC","GO:0032196","transposition","6/131","34/23189",0.176470588235294,31.237988325101,13.2992281703903,3.4212446526216e-08,1.86971020265771e-06,1.68181184502557e-06,"ENSMUSG00000021758/ENSMUSG00000009628/ENSMUSG00000030491/ENSMUSG00000040629/ENSMUSG00000039329/ENSMUSG00000029423",6
"nESC","GO:0048477","oogenesis","9/131","129/23189",0.0697674418604651,12.3499023610865,9.74347343461885,5.13879660002663e-08,2.67462127801386e-06,2.40583259369668e-06,"ENSMUSG00000010592/ENSMUSG00000023403/ENSMUSG00000022429/ENSMUSG00000018554/ENSMUSG00000029736/ENSMUSG00000028109/ENSMUSG00000027794/ENSMUSG00000004948/ENSMUSG00000029848",9
"nESC","GO:0034587","piRNA metabolic process","5/131","21/23189",0.238095238095238,42.1464921846601,14.2185289988338,1.00836656569606e-07,4.95941713166031e-06,4.46101565076393e-06,"ENSMUSG00000023403/ENSMUSG00000021758/ENSMUSG00000030491/ENSMUSG00000040629/ENSMUSG00000029423",5
"nESC","GO:0009566","fertilization","11/131","236/23189",0.0466101694915254,8.25071160564109,8.43865789724236,1.04361019238964e-07,4.95941713166031e-06,4.46101565076393e-06,"ENSMUSG00000009628/ENSMUSG00000030491/ENSMUSG00000030792/ENSMUSG00000009670/ENSMUSG00000045631/ENSMUSG00000060445/ENSMUSG00000040629/ENSMUSG00000001948/ENSMUSG00000033949/ENSMUSG00000004948/ENSMUSG00000029769",11
"nESC","GO:0007292","female gamete generation","10/131","189/23189",0.0529100529100529,9.36588715214669,8.70433229858127,1.25242863776254e-07,5.70376875447688e-06,5.13056292837811e-06,"ENSMUSG00000010592/ENSMUSG00000023403/ENSMUSG00000022429/ENSMUSG00000018554/ENSMUSG00000029736/ENSMUSG00000028109/ENSMUSG00000060445/ENSMUSG00000027794/ENSMUSG00000004948/ENSMUSG00000029848",10
"nESC","GO:0031048","heterochromatin assembly by small RNA","5/131","25/23189",0.2,35.4030534351145,12.972291300414,2.58548896910922e-07,1.13037577729455e-05,1.0167775566939e-05,"ENSMUSG00000021758/ENSMUSG00000009628/ENSMUSG00000030491/ENSMUSG00000040629/ENSMUSG00000029423",5
"nESC","GO:0098813","nuclear chromosome segregation","12/131","326/23189",0.0368098159509202,6.5158994052358,7.55988180122503,3.46807979382468e-07,1.45792739025014e-05,1.31141154956771e-05,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000037108/ENSMUSG00000009628/ENSMUSG00000022429/ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000036928/ENSMUSG00000040629/ENSMUSG00000039329/ENSMUSG00000025480",12
"nESC","GO:2000241","regulation of reproductive process","10/131","222/23189",0.045045045045045,7.97366068358435,7.86940035255045,5.55137816338416e-07,2.24728012317736e-05,2.02143750666698e-05,"ENSMUSG00000010592/ENSMUSG00000078653/ENSMUSG00000062859/ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000045631/ENSMUSG00000060445/ENSMUSG00000040629/ENSMUSG00000004948/ENSMUSG00000029848",10
"nESC","GO:0007131","reciprocal meiotic recombination","6/131","57/23189",0.105263157894737,18.6331860184813,10.0465766339042,8.30037979428341e-07,3.12838452246612e-05,2.81399445657376e-05,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000078653/ENSMUSG00000022429/ENSMUSG00000009670/ENSMUSG00000039329",6
"nESC","GO:0140527","reciprocal homologous recombination","6/131","57/23189",0.105263157894737,18.6331860184813,10.0465766339042,8.30037979428341e-07,3.12838452246612e-05,2.81399445657376e-05,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000078653/ENSMUSG00000022429/ENSMUSG00000009670/ENSMUSG00000039329",6
"nESC","GO:0007059","chromosome segregation","13/131","431/23189",0.0301624129930394,5.33920759462284,6.85391150606181,1.05179208646305e-06,3.83202916834704e-05,3.44692564475961e-05,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000037108/ENSMUSG00000039224/ENSMUSG00000009628/ENSMUSG00000022429/ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000036928/ENSMUSG00000040629/ENSMUSG00000039329/ENSMUSG00000025480",13
"nESC","GO:0035825","homologous recombination","6/131","64/23189",0.09375,16.5951812977099,9.41664114626773,1.66038656409916e-06,5.85420165987221e-05,5.26587793164217e-05,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000078653/ENSMUSG00000022429/ENSMUSG00000009670/ENSMUSG00000039329",6
"nESC","GO:0003341","cilium movement","10/131","299/23189",0.0334448160535117,5.92024304935025,6.45439783091356,7.97882782552016e-06,0.000272526837915423,0.000245138986481442,"ENSMUSG00000046192/ENSMUSG00000020639/ENSMUSG00000028845/ENSMUSG00000021758/ENSMUSG00000039179/ENSMUSG00000023806/ENSMUSG00000024033/ENSMUSG00000010044/ENSMUSG00000040936/ENSMUSG00000037101",10
"nESC","GO:0007548","sex differentiation","11/131","371/23189",0.0296495956873315,5.2484311022407,6.21774952156922,8.67485330202524e-06,0.000287321656336776,0.000258446985138487,"ENSMUSG00000027939/ENSMUSG00000009628/ENSMUSG00000022429/ENSMUSG00000029736/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000027794/ENSMUSG00000011349/ENSMUSG00000039329/ENSMUSG00000004948/ENSMUSG00000040726",11
"nESC","GO:0044782","cilium organization","12/131","452/23189",0.0265486725663717,4.69952036749308,5.98693489476395,1.01732922206331e-05,0.000327041423445648,0.000294175075358246,"ENSMUSG00000046192/ENSMUSG00000020639/ENSMUSG00000021363/ENSMUSG00000028845/ENSMUSG00000039179/ENSMUSG00000034401/ENSMUSG00000028758/ENSMUSG00000024033/ENSMUSG00000010044/ENSMUSG00000040936/ENSMUSG00000037101/ENSMUSG00000057132",12
"nESC","GO:0097722","sperm motility","9/131","244/23189",0.0368852459016393,6.52925165811538,6.54445845737221,1.05824007147773e-05,0.000330473256607188,0.000297262023085774,"ENSMUSG00000046192/ENSMUSG00000020639/ENSMUSG00000028845/ENSMUSG00000021758/ENSMUSG00000039179/ENSMUSG00000045631/ENSMUSG00000023806/ENSMUSG00000024033/ENSMUSG00000010044",9
"nESC","GO:0007618","mating","3/131","11/23189",0.272727272727273,48.2768910478834,11.8212594427679,2.81251949265976e-05,0.000853912168188089,0.000768097428697139,"ENSMUSG00000046192/ENSMUSG00000023806/ENSMUSG00000024033",3
"nESC","GO:0051445","regulation of meiotic cell cycle","5/131","65/23189",0.0769230769230769,13.6165590135056,7.67754901340499,3.35445212806696e-05,0.000990923290804644,0.000891339484385359,"ENSMUSG00000010592/ENSMUSG00000078653/ENSMUSG00000028109/ENSMUSG00000060445/ENSMUSG00000029848",5
"nESC","GO:0007289","spermatid nucleus differentiation","4/131","33/23189",0.121212121212121,21.4563960212815,8.8636132590696,3.50540155890926e-05,0.00100826418523364,0.000906937688648545,"ENSMUSG00000027855/ENSMUSG00000029279/ENSMUSG00000011349/ENSMUSG00000029423",4
"nESC","GO:0070918","production of small RNA involved in gene silencing by RNA","5/131","69/23189",0.072463768115942,12.8271932735922,7.41598428133902,4.48247734633263e-05,0.00125624301013886,0.00112999563872461,"ENSMUSG00000023403/ENSMUSG00000021758/ENSMUSG00000030491/ENSMUSG00000040629/ENSMUSG00000029423",5
"nESC","GO:0009994","oocyte differentiation","5/131","73/23189",0.0684931506849315,12.1243333681899,7.17522556717809,5.88374554396554e-05,0.00160773346988858,0.00144616272054311,"ENSMUSG00000010592/ENSMUSG00000023403/ENSMUSG00000022429/ENSMUSG00000027794/ENSMUSG00000004948",5
"nESC","GO:0001675","acrosome assembly","4/131","39/23189",0.102564102564103,18.1554120180074,8.08191791137116,6.86362929412364e-05,0.00178969891686643,0.00160984137174676,"ENSMUSG00000020639/ENSMUSG00000045631/ENSMUSG00000004633/ENSMUSG00000029769",4
"nESC","GO:0048608","reproductive structure development","10/131","385/23189",0.025974025974026,4.59779914741747,5.36559933344135,6.87715960735498e-05,0.00178969891686643,0.00160984137174676,"ENSMUSG00000027939/ENSMUSG00000009628/ENSMUSG00000022429/ENSMUSG00000029736/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000027794/ENSMUSG00000039329/ENSMUSG00000004948/ENSMUSG00000040726",10
"nESC","GO:0061458","reproductive system development","10/131","390/23189",0.0256410256410256,4.53885300450186,5.31243224318596,7.65257048052171e-05,0.0019451766360954,0.00174969420533838,"ENSMUSG00000027939/ENSMUSG00000009628/ENSMUSG00000022429/ENSMUSG00000029736/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000027794/ENSMUSG00000039329/ENSMUSG00000004948/ENSMUSG00000040726",10
"nESC","GO:0040020","regulation of meiotic nuclear division","4/131","42/23189",0.0952380952380952,16.858596873864,7.75351310197623,9.21867191227383e-05,0.00229000190911711,0.00205986592489564,"ENSMUSG00000010592/ENSMUSG00000028109/ENSMUSG00000060445/ENSMUSG00000029848",4
"nESC","GO:2000242","negative regulation of reproductive process","5/131","86/23189",0.0581395348837209,10.2915853009054,6.50670820445336,0.000128659119411416,0.00312498705592617,0.00281093842176053,"ENSMUSG00000028109/ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000040629/ENSMUSG00000004948",5
"nESC","GO:0060271","cilium assembly","10/131","417/23189",0.0239808153477218,4.24497043586505,5.04004786085247,0.000132495239356691,0.0031482021003666,0.00283182044757779,"ENSMUSG00000046192/ENSMUSG00000020639/ENSMUSG00000021363/ENSMUSG00000028845/ENSMUSG00000039179/ENSMUSG00000034401/ENSMUSG00000024033/ENSMUSG00000010044/ENSMUSG00000040936/ENSMUSG00000057132",10
"nESC","GO:0035092","sperm chromatin condensation","3/131","19/23189",0.157894736842105,27.949779027722,8.85779180651191,0.000159794114405996,0.00371606312863307,0.00334261372576037,"ENSMUSG00000027855/ENSMUSG00000029279/ENSMUSG00000029423",3
"nESC","GO:0006346","DNA methylation-dependent heterochromatin assembly","4/131","49/23189",0.0816326530612245,14.4502258918835,7.10399123912483,0.000169252673811622,0.00385402442658548,0.00346671046798367,"ENSMUSG00000021758/ENSMUSG00000009628/ENSMUSG00000030491/ENSMUSG00000040629",4
"nESC","GO:0031047","gene silencing by RNA","7/131","209/23189",0.0334928229665072,5.92874100588042,5.39498951151083,0.000189745857853591,0.00423249433946888,0.00380714567637495,"ENSMUSG00000023403/ENSMUSG00000021758/ENSMUSG00000009628/ENSMUSG00000030491/ENSMUSG00000040629/ENSMUSG00000044595/ENSMUSG00000029423",7
"nESC","GO:0035234","ectopic germ cell programmed cell death","3/131","21/23189",0.142857142857143,25.2878953107961,8.39289391298193,0.000217520126810132,0.00475498997206948,0.0042771325987508,"ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000040629",3
"nESC","GO:0003351","epithelial cilium movement involved in extracellular fluid movement","4/131","55/23189",0.0727272727272727,12.8738376127689,6.64513120912228,0.000265409963233321,0.0056880998002749,0.00511646864107166,"ENSMUSG00000046192/ENSMUSG00000023806/ENSMUSG00000024033/ENSMUSG00000040936",4
"nESC","GO:0008406","gonad development","8/131","296/23189",0.027027027027027,4.78419641015061,4.93883647652693,0.000285797982604666,0.00600725374974808,0.0054035489018777,"ENSMUSG00000027939/ENSMUSG00000022429/ENSMUSG00000029736/ENSMUSG00000009670/ENSMUSG00000027794/ENSMUSG00000039329/ENSMUSG00000004948/ENSMUSG00000040726",8
"nESC","GO:0045137","development of primary sexual characteristics","8/131","300/23189",0.0266666666666667,4.72040712468193,4.88870871562718,0.000312686526219857,0.00644842213506233,0.00580038163831869,"ENSMUSG00000027939/ENSMUSG00000022429/ENSMUSG00000029736/ENSMUSG00000009670/ENSMUSG00000027794/ENSMUSG00000039329/ENSMUSG00000004948/ENSMUSG00000040726",8
"nESC","GO:0006858","extracellular transport","4/131","58/23189",0.0689655172413793,12.2079494603843,6.44168424012651,0.000325880750365366,0.00659606778054342,0.00593318949008288,"ENSMUSG00000046192/ENSMUSG00000023806/ENSMUSG00000024033/ENSMUSG00000040936",4
"nESC","GO:0030317","flagellated sperm motility","7/131","236/23189",0.0296610169491525,5.25045283995342,4.94684099652006,0.000396409560087533,0.00787773907592133,0.00708605797362212,"ENSMUSG00000046192/ENSMUSG00000020639/ENSMUSG00000028845/ENSMUSG00000021758/ENSMUSG00000039179/ENSMUSG00000023806/ENSMUSG00000024033",7
"nESC","GO:0022403","cell cycle phase","3/131","26/23189",0.115384615384615,20.4248385202584,7.46970006718448,0.000416539323657663,0.00798732422382151,0.00718463025477853,"ENSMUSG00000039224/ENSMUSG00000060445/ENSMUSG00000029423",3
"nESC","GO:0045948","positive regulation of translational initiation","3/131","26/23189",0.115384615384615,20.4248385202584,7.46970006718448,0.000416539323657663,0.00798732422382151,0.00718463025477853,"ENSMUSG00000010592/ENSMUSG00000025977/ENSMUSG00000039224",3
"nESC","GO:0040029","regulation of gene expression, epigenetic","8/131","315/23189",0.0253968253968254,4.49562583303041,4.70831634669566,0.000432572803658651,0.00815175990342941,0.00733254080974919,"ENSMUSG00000021758/ENSMUSG00000009628/ENSMUSG00000030491/ENSMUSG00000018509/ENSMUSG00000040629/ENSMUSG00000029423/ENSMUSG00000051176/ENSMUSG00000046323",8
"nESC","GO:0031507","heterochromatin assembly","6/131","176/23189",0.0340909090909091,6.03461138098543,5.05349854095454,0.000501174479468889,0.00928446959422873,0.00835141773102483,"ENSMUSG00000021758/ENSMUSG00000009628/ENSMUSG00000030491/ENSMUSG00000018509/ENSMUSG00000040629/ENSMUSG00000029423",6
"nESC","GO:0060294","cilium movement involved in cell motility","7/131","255/23189",0.0274509803921569,4.85924262834905,4.67077283446015,0.000628323821561507,0.0111588705594357,0.010037448935824,"ENSMUSG00000046192/ENSMUSG00000020639/ENSMUSG00000028845/ENSMUSG00000021758/ENSMUSG00000039179/ENSMUSG00000023806/ENSMUSG00000024033",7
"nESC","GO:0048255","mRNA stabilization","4/131","69/23189",0.0579710144927536,10.2617546188738,5.8073817753995,0.000632982593490403,0.0111588705594357,0.010037448935824,"ENSMUSG00000010592/ENSMUSG00000025977/ENSMUSG00000018554/ENSMUSG00000044595",4
"nESC","GO:0048599","oocyte development","4/131","69/23189",0.0579710144927536,10.2617546188738,5.8073817753995,0.000632982593490403,0.0111588705594357,0.010037448935824,"ENSMUSG00000010592/ENSMUSG00000023403/ENSMUSG00000022429/ENSMUSG00000004948",4
"nESC","GO:0007338","single fertilization","6/131","185/23189",0.0324324324324324,5.74103569218073,4.87993329812964,0.000651464176058943,0.0113023864195623,0.0101665420290569,"ENSMUSG00000030792/ENSMUSG00000045631/ENSMUSG00000001948/ENSMUSG00000033949/ENSMUSG00000004948/ENSMUSG00000029769",6
"nESC","GO:0001539","cilium or flagellum-dependent cell motility","7/131","259/23189",0.027027027027027,4.78419641015061,4.61612967414925,0.000688663192270051,0.0115801364484795,0.0104163792968458,"ENSMUSG00000046192/ENSMUSG00000020639/ENSMUSG00000028845/ENSMUSG00000021758/ENSMUSG00000039179/ENSMUSG00000023806/ENSMUSG00000024033",7
"nESC","GO:0060285","cilium-dependent cell motility","7/131","259/23189",0.027027027027027,4.78419641015061,4.61612967414925,0.000688663192270051,0.0115801364484795,0.0104163792968458,"ENSMUSG00000046192/ENSMUSG00000020639/ENSMUSG00000028845/ENSMUSG00000021758/ENSMUSG00000039179/ENSMUSG00000023806/ENSMUSG00000024033",7
"nESC","GO:0006310","DNA recombination","8/131","342/23189",0.0233918128654971,4.14070800410696,4.41044590523988,0.000741272288477411,0.0122759183531183,0.0110422379176699,"ENSMUSG00000027855/ENSMUSG00000071470/ENSMUSG00000037108/ENSMUSG00000078653/ENSMUSG00000009628/ENSMUSG00000022429/ENSMUSG00000009670/ENSMUSG00000039329",8
"nESC","GO:0010623","programmed cell death involved in cell development","3/131","32/23189",0.09375,16.5951812977099,6.65396857519434,0.000775212958010889,0.0126463845239687,0.011375473727921,"ENSMUSG00000009670/ENSMUSG00000060445/ENSMUSG00000040629",3
"nESC","GO:0033363","secretory granule organization","4/131","76/23189",0.0526315789473684,9.31659300924066,5.47369458645027,0.000911241990432813,0.0146468749344568,0.0131749228957314,"ENSMUSG00000020639/ENSMUSG00000045631/ENSMUSG00000004633/ENSMUSG00000029769",4
"nESC","GO:1902373","negative regulation of mRNA catabolic process","4/131","78/23189",0.0512820512820513,9.07770600900372,5.38619970319192,0.00100436775785121,0.0159097675265416,0.014310899860153,"ENSMUSG00000010592/ENSMUSG00000025977/ENSMUSG00000018554/ENSMUSG00000044595",4
"nESC","GO:0001541","ovarian follicle development","4/131","80/23189",0.05,8.85076335877863,5.30179315772661,0.00110398842603048,0.016995202107765,0.0152872526302812,"ENSMUSG00000022429/ENSMUSG00000029736/ENSMUSG00000027794/ENSMUSG00000004948",4
"nESC","GO:0043489","RNA stabilization","4/131","80/23189",0.05,8.85076335877863,5.30179315772661,0.00110398842603048,0.016995202107765,0.0152872526302812,"ENSMUSG00000010592/ENSMUSG00000025977/ENSMUSG00000018554/ENSMUSG00000044595",4
